"ID";"Name";"Type";"Category";"PP";"Power";"Accuracy"
495;"After You ";1;"Status ";"15";"— ";"—"
496;"Round ";1;"Special ";"15";"60";"100"
497;"Echoed Voice ";1;"Special ";"15";"40";"100"
498;"Chip Away ";1;"Physical ";"20";"70";"100"
499;"Clear Smog ";4;"Special ";"15";"50";"—"
500;"Stored Power ";14;"Special ";"10";"20";"100"
501;"Quick Guard ";2;"Status ";"15";"— ";"—"
502;"Ally Switch ";14;"Status ";"15";"— ";"—"
503;"Scald ";11;"Special ";"15";"80";"100"
504;"Shell Smash ";1;"Status ";"15";"— ";"—"
505;"Heal Pulse ";14;"Status ";"10";"— ";"—"
506;"Hex ";8;"Special ";"10";"65";"100"
507;"Sky Drop ";3;"Physical ";"10";"60";"100"
508;"Shift Gear ";9;"Status ";"10";"— ";"—"
509;"Circle Throw ";2;"Physical ";"10";"60";"90"
510;"Incinerate ";10;"Special ";"15";"60";"100"
511;"Quash ";17;"Status ";"15";"— ";"100"
512;"Acrobatics ";3;"Physical ";"15";"55";"100"
513;"Reflect Type ";1;"Status ";"15";"— ";"—"
514;"Retaliate ";1;"Physical ";"5";"70";"100"
515;"Final Gambit ";2;"Special ";"5";"— ";"100"
516;"Bestow ";1;"Status ";"15";"— ";"—"
517;"Inferno ";10;"Special ";"5";"100";"50"
518;"Water Pledge ";11;"Special ";"10";"80";"100"
519;"Fire Pledge ";10;"Special ";"10";"80";"100"
520;"Grass Pledge ";12;"Special ";"10";"80";"100"
521;"Volt Switch ";13;"Special ";"20";"70";"100"
522;"Struggle Bug ";7;"Special ";"20";"50";"100"
523;"Bulldoze ";5;"Physical ";"20";"60";"100"
524;"Frost Breath ";15;"Special ";"10";"60";"90"
525;"Dragon Tail ";16;"Physical ";"10";"60";"90"
526;"Work Up ";1;"Status ";"30";"— ";"—"
527;"Electroweb ";13;"Special ";"15";"55";"95"
528;"Wild Charge ";13;"Physical ";"15";"90";"100"
529;"Drill Run ";5;"Physical ";"10";"80";"95"
530;"Dual Chop ";16;"Physical ";"15";"40";"90"
531;"Heart Stamp ";14;"Physical ";"25";"60";"100"
532;"Horn Leech ";12;"Physical ";"10";"75";"100"
533;"Sacred Sword ";2;"Physical ";"15";"90";"100"
534;"Razor Shell ";11;"Physical ";"10";"75";"95"
535;"Heat Crash ";10;"Physical ";"10";"— ";"100"
536;"Leaf Tornado ";12;"Special ";"10";"65";"90"
537;"Steamroller ";7;"Physical ";"20";"65";"100"
538;"Cotton Guard ";12;"Status ";"10";"— ";"—"
539;"Night Daze ";17;"Special ";"10";"85";"95"
540;"Psystrike ";14;"Special ";"10";"100";"100"
541;"Tail Slap ";1;"Physical ";"10";"25";"85"
542;"Hurricane ";3;"Special ";"10";"110";"70"
543;"Head Charge ";1;"Physical ";"15";"120";"100"
544;"Gear Grind ";9;"Physical ";"15";"50";"85"
545;"Searing Shot ";10;"Special ";"5";"100";"100"
546;"Techno Blast ";1;"Special ";"5";"85";"100"
547;"Relic Song ";1;"Special ";"10";"75";"100"
548;"Secret Sword ";2;"Special ";"10";"85";"100"
549;"Glaciate ";15;"Special ";"10";"65";"95"
550;"Bolt Strike ";13;"Physical ";"5";"130";"85"
551;"Blue Flare ";10;"Special ";"5";"130";"85"
552;"Fiery Dance ";10;"Special ";"10";"80";"100"
553;"Freeze Shock ";15;"Physical ";"5";"140";"90"
554;"Ice Burn ";15;"Special ";"5";"140";"90"
555;"Snarl ";17;"Special ";"15";"55";"95"
556;"Icicle Crash ";15;"Physical ";"10";"85";"90"
557;"V-create ";10;"Physical ";"5";"180";"95"
558;"Fusion Flare ";10;"Special ";"5";"100";"100"
559;"Fusion Bolt ";13;"Physical ";"5";"100";"100"
560;"Flying Press ";2;"Physical ";"10";"80";"95"
561;"Mat Block ";2;"Status ";"10";"— ";"—"
562;"Belch ";4;"Special ";"10";"120";"90"
563;"Rototiller ";5;"Status ";"10";"— ";"—"
564;"Sticky Web ";7;"Status ";"20";"— ";"—"
565;"Fell Stinger ";7;"Physical ";"25";"30";"100"
566;"Phantom Force ";8;"Physical ";"10";"90";"100"
567;"Trick-or-Treat ";8;"Status ";"20";"— ";"100"
568;"Noble Roar ";1;"Status ";"30";"— ";"100"
569;"Ion Deluge ";13;"Status ";"25";"— ";"—"
570;"Parabolic Charge ";13;"Special ";"20";"50";"100"
571;"Forest's Curse ";12;"Status ";"20";"— ";"100"
572;"Petal Blizzard ";12;"Physical ";"15";"90";"100"
573;"Freeze-Dry ";15;"Special ";"20";"70";"100"
574;"Disarming Voice ";18;"Special ";"15";"40";"—"
575;"Parting Shot ";17;"Status ";"20";"— ";"100"
576;"Topsy-Turvy ";17;"Status ";"20";"— ";"100"
577;"Draining Kiss ";18;"Special ";"10";"50";"100"
578;"Crafty Shield ";18;"Status ";"10";"— ";"—"
579;"Flower Shield ";18;"Status ";"10";"— ";"—"
580;"Grassy Terrain ";12;"Status ";"10";"— ";"—"
581;"Misty Terrain ";18;"Status ";"10";"— ";"—"
582;"Electrify ";13;"Status ";"15";"— ";"—"
583;"Play Rough ";18;"Physical ";"10";"90";"90"
584;"Fairy Wind ";18;"Special ";"15";"40";"—"
585;"Moonblast ";18;"Special ";"15";"95";"100"
586;"Boomburst ";1;"Special ";"10";"140";"100"
587;"Fairy Lock ";18;"Status ";"10";"— ";"—"
588;"King's Shield ";9;"Status ";"10";"— ";"—"
589;"Play Nice ";1;"Status ";"20";"— ";"—"
590;"Confide ";1;"Status ";"20";"— ";"—"
591;"Water Shuriken ";11;"Physical ";"20";"15";"100"
592;"Mystical Fire ";10;"Special ";"10";"65";"100"
593;"Spiky Shield ";12;"Status ";"10";"— ";"—"
594;"Aromatic Mist ";18;"Status ";"20";"— ";"—"
595;"Eerie Impulse ";13;"Status ";"15";"— ";"100"
596;"Venom Drench ";4;"Status ";"20";"— ";"100"
597;"Powder ";7;"Status ";"20";"— ";"100"
598;"Geomancy ";18;"Status ";"10";"— ";"—"
599;"Magnetic Flux ";13;"Status ";"20";"— ";"—"
600;"Electric Terrain ";13;"Status ";"10";"— ";"—"
601;"Dazzling Gleam ";18;"Special ";"10";"80";"100"
602;"Baby-Doll Eyes ";18;"Status ";"30";"— ";"100"
603;"Nuzzle ";13;"Physical ";"20";"20";"100"
604;"Infestation ";7;"Special ";"20";"20";"100"
605;"Power-Up Punch ";2;"Physical ";"20";"40";"100"
606;"Oblivion Wing ";3;"Special ";"10";"80";"100"
607;"Land's Wrath ";5;"Physical ";"10";"90";"100"
608;"Celebrate ";1;"Status ";"40";"— ";"—"
609;"Happy Hour ";1;"Status ";"30";"— ";"—"
